City,Population,State,Latitude,Longitude,Cost of Living,min_distance,pop_norm,col_norm,dist_norm,cost_score,prox_score,demand_score,final_score
Mumbai,12442373,Maharashtra,18.9068356,75.6741579,185.7,0.0,1.0,0.9999999999999998,0.0,2.220446049250313e-16,1.0,1.0,0.8
Delhi,11034555,Delhi,28.6328027,77.2197713,175.2,34.13290208141842,0.8859221481691743,0.8846153846153846,0.05900369776850718,0.11538461538461542,0.9409963022314928,0.8859221481691743,0.748336887830958
Ahmedabad,5577940,Gujarat,22.3850051,71.745261,125.6,0.0,0.4437634902546849,0.33956043956043946,0.0,0.6604395604395605,1.0,0.4437634902546849,0.6539696572152546
Surat,4467797,Gujarat,22.3850051,71.745261,118.7,0.0,0.35380674253230304,0.2637362637362637,0.0,0.7362637362637363,1.0,0.35380674253230304,0.6241561185188989
Hyderabad,6993262,Telangana,17.8495919,79.1151663,142.3,108.00781979973844,0.5584494037810838,0.5230769230769232,0.18670726388567083,0.4769230769230768,0.8132927361143292,0.5584494037810838,0.6185971381094559
Chennai,4646732,Tamil Nadu,10.9094334,78.3665347,138.9,0.0,0.3683061454503995,0.48571428571428577,0.0,0.5142857142857142,1.0,0.3683061454503995,0.5870102155823427
Bengaluru,8443675,Karnataka,14.5203896,75.7223521,165.8,196.2036834718282,0.6759787998447109,0.7813186813186814,0.33916667305420395,0.21868131868131857,0.660833326945796,0.6759787998447109,0.5799756617423579
Jaipur,3046163,Rajasthan,26.8105777,73.7684549,115.8,0.0,0.23860935706794334,0.23186813186813193,0.0,0.7681318681318681,1.0,0.23860935706794334,0.5729310521603452
Indore,1964086,Madhya Pradesh,23.8143419,77.5340719,102.6,0.0,0.1509268443599482,0.08681318681318673,0.0,0.9131868131868133,1.0,0.1509268443599482,0.5581007848173367
Nagpur,2405665,Maharashtra,18.9068356,75.6741579,112.3,0.0,0.1867087307498112,0.19340659340659339,0.0,0.8065934065934066,1.0,0.1867087307498112,0.554673046693587
